current directory: /github/vendor/gems/3.3.6/ruby/3.3.0/bundler/gems/sarif-gem-a4948cf8780a/ext/sarif
cargo rustc --crate-type cdylib --target-dir /github/vendor/gems/3.3.6/ruby/3.3.0/bundler/gems/sarif-gem-a4948cf8780a/ext/sarif/.gem.20250416-113-suja65 --manifest-path /github/vendor/gems/3.3.6/ruby/3.3.0/bundler/gems/sarif-gem-a4948cf8780a/ext/sarif/Cargo.toml --lib --profile release --locked -- -C linker\=gcc -L native\=/usr/share/rbenv/versions/3.3.6/lib -C link-args\=-Wl,-Bsymbolic-functions -C link-args\=-Wl,-z,relro -l m -l pthread
    Updating crates.io index
 Downloading crates ...
  Downloaded adler v1.0.2
  Downloaded autocfg v1.3.0
  Downloaded ahash v0.8.11
  Downloaded num-conv v0.1.0
  Downloaded cfg-if v1.0.0
  Downloaded time-core v0.1.2
  Downloaded deranged v0.3.11
  Downloaded num-cmp v0.1.0
  Downloaded num v0.4.3
  Downloaded tinyvec_macros v0.1.1
  Downloaded num-iter v0.1.45
  Downloaded iso8601 v0.6.1
  Downloaded lazy_static v1.5.0
  Downloaded scopeguard v1.2.0
  Downloaded percent-encoding v2.3.1
  Downloaded num-integer v0.1.46
  Downloaded itoa v1.0.11
  Downloaded num-rational v0.4.2
  Downloaded version_check v0.9.5
  Downloaded time-macros v0.2.18
  Downloaded parking_lot_core v0.9.10
  Downloaded form_urlencoded v1.2.1
  Downloaded bit-set v0.5.3
  Downloaded crc32fast v1.4.2
  Downloaded bytecount v0.6.8
  Downloaded smallvec v1.13.2
  Downloaded quote v1.0.36
  Downloaded bit-vec v0.6.3
  Downloaded num-complex v0.4.6
  Downloaded anyhow v1.0.86
  Downloaded getrandom v0.2.15
  Downloaded powerfmt v0.2.0
  Downloaded lock_api v0.4.12
  Downloaded miniz_oxide v0.7.4
  Downloaded proc-macro2 v1.0.86
  Downloaded unicode-bidi v0.3.15
  Downloaded once_cell v1.19.0
  Downloaded num-traits v0.2.19
  Downloaded parking_lot v0.12.3
  Downloaded serde_derive v1.0.205
  Downloaded uuid v1.10.0
  Downloaded unicode-ident v1.0.12
  Downloaded ryu v1.0.18
  Downloaded tinyvec v1.8.0
  Downloaded fancy-regex v0.13.0
  Downloaded base64 v0.22.1
  Downloaded memchr v2.7.4
  Downloaded url v2.5.2
  Downloaded minimal-lexical v0.2.1
  Downloaded num-bigint v0.4.6
  Downloaded jsonschema v0.18.0
  Downloaded serde v1.0.205
  Downloaded flate2 v1.0.31
  Downloaded fraction v0.15.3
  Downloaded time v0.3.36
  Downloaded unicode-normalization v0.1.23
  Downloaded nom v7.1.3
  Downloaded zerocopy v0.7.35
  Downloaded serde_json v1.0.122
  Downloaded aho-corasick v1.1.3
  Downloaded regex v1.10.6
  Downloaded syn v2.0.72
  Downloaded idna v0.5.0
  Downloaded regex-syntax v0.8.4
  Downloaded regex-automata v0.4.7
  Downloaded libc v0.2.155
   Compiling autocfg v1.3.0
   Compiling proc-macro2 v1.0.86
   Compiling memchr v2.7.4
   Compiling unicode-ident v1.0.12
   Compiling libc v0.2.155
   Compiling num-traits v0.2.19
   Compiling cfg-if v1.0.0
   Compiling quote v1.0.36
   Compiling serde v1.0.205
   Compiling syn v2.0.72
   Compiling num-integer v0.1.46
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.8.0
   Compiling aho-corasick v1.1.3
   Compiling num-bigint v0.4.6
   Compiling lock_api v0.4.12
   Compiling regex-syntax v0.8.4
   Compiling serde_derive v1.0.205
   Compiling parking_lot_core v0.9.10
   Compiling version_check v0.9.5
   Compiling ahash v0.8.11
   Compiling regex-automata v0.4.7
   Compiling num-rational v0.4.2
   Compiling unicode-normalization v0.1.23
   Compiling num-iter v0.1.45
   Compiling num-complex v0.4.6
   Compiling unicode-bidi v0.3.15
   Compiling time-core v0.1.2
   Compiling scopeguard v1.2.0
   Compiling powerfmt v0.2.0
   Compiling anyhow v1.0.86
   Compiling serde_json v1.0.122
   Compiling num-conv v0.1.0
   Compiling bit-vec v0.6.3
   Compiling minimal-lexical v0.2.1
   Compiling percent-encoding v2.3.1
   Compiling smallvec v1.13.2
   Compiling nom v7.1.3
   Compiling form_urlencoded v1.2.1
   Compiling bit-set v0.5.3
   Compiling time-macros v0.2.18
   Compiling idna v0.5.0
   Compiling deranged v0.3.11
   Compiling num v0.4.3
   Compiling getrandom v0.2.15
   Compiling lazy_static v1.5.0
   Compiling zerocopy v0.7.35
   Compiling once_cell v1.19.0
   Compiling adler v1.0.2
   Compiling ryu v1.0.18
   Compiling itoa v1.0.11
   Compiling time v0.3.36
   Compiling miniz_oxide v0.7.4
   Compiling fraction v0.15.3
   Compiling parking_lot v0.12.3
   Compiling iso8601 v0.6.1
   Compiling url v2.5.2
   Compiling fancy-regex v0.13.0
   Compiling regex v1.10.6
   Compiling crc32fast v1.4.2
   Compiling base64 v0.22.1
   Compiling bytecount v0.6.8
   Compiling num-cmp v0.1.0
   Compiling uuid v1.10.0
   Compiling flate2 v1.0.31
   Compiling jsonschema v0.18.0
   Compiling sarif v0.1.0 (/github/vendor/gems/3.3.6/ruby/3.3.0/bundler/gems/sarif-gem-a4948cf8780a/ext/sarif)
    Finished release [optimized] target(s) in 1m 13s
